oligo	Description	freqMAX	powerMAX	powerTOTAL	powerSIGNAL	powerNOISE	SNR	Percentage	phaseMAX	phase_2	TP1	TP2	TP3	TP4	TP5	TP6	TP7	TP8	TP9	TP10	TP11	TP12	TP13	TP14	TP15	TP16	TP17	TP18	TP19	TP20	TP21	TP22	TP24	TP25	TP26	TP27	TP28	TP30	TP31	TP32	TP33	TP34	TP35	TP36	TP37	TP38	TP39	TP40	TP41	TP42	TP43	TP44	TP45	TP46	TP47	TP48
d42356_1	MAL8P1.23::ubiquitin-protein ligase 1, putative::31% identity to 49% of (AL356834) related to TOM1 protein [Neurospora crassa]	1	5.36	10.57	8.75	1.82	4.81	0.83	-0.69	2.98	1.002	1.1472118	1.29450506	1.58506132	1.61962617	1.61837763	1.291	1.67437117	1.44720905	1.92839656	1.651	1.94246587	2.40778782	1.537	1.892386553	1.44029324	1.50924705	1.688	1.06346663	1.266	0.81281638	0.89792638	1.10514602	0.8756715	0.91967982	1.012	0.94275345	0.89018674	0.911	0.826759	0.41082341	0.45896451	0.46264312	0.42555484	0.49884992	0.46786647	0.42256832	0.43872319	0.34233362	0.48747947	0.5766467	0.62691248	0.8243975	0.99252173	1.0863763	0.9819498
d44388_1	PF10_0009::pseudogene, stevor, putative::99% identity to 64% of (AF065200) unknown [Plasmodium falciparum]	2	61.46	120.09	110.02	10.07	10.92	0.92	2.36	2.36	0.069	0.068577	0.06874962	0.06704569	0.05601714	0.08497751	0.079	0.1586745	0.47502817	0.94801267	1.383	1.86760676	3.08270881	2.623	3.687123516	3.29643749	3.58076264	4.029	3.39355242	4.441	2.98466178	2.49174579	1.91618791	1.0332124	0.71967818	0.761	0.43767726	0.30390061	0.254	0.21289608	0.19697012	0.14723055	0.12311501	0.1077354	0.12765844	0.1455788	0.11120219	0.12552025	0.06710194	0.10688052	0.1007614	0.08955893	0.1079295	0.12607089	0.1284014	0.1613853
d4619_1	NULL::::	2	32.49	56.41	50.03	6.37	7.85	0.89	1.55	1.55	0.222	0.18248456	0.30601966	0.10879112	0.12542969	0.10400232	0.063	0.14564898	0.07288103	0.17881214	0.092	0.16649707	0.34173215	0.301	0.494983692	0.54551252	0.80997358	1.09	0.94502956	1.452	0.89642032	2.04745916	2.18142286	2.3631134	2.38772501	2.395	2.46047832	2.36038435	1.331	1.82353401	0.88824152	0.90805875	0.70021659	0.63671624	0.73256304	0.46328852	0.26557698	0.43633233	0.27523168	0.16292762	0.2379426	0.25945747	0.3479004			0.2625352
d46820_1	PFE1605w::protein with DNAJ domain::25% identity to 41% of (X04572) ring-infected erythrocyte surface  antigen [Plasmodium falciparum]	1	15.90	37.91	33.03	4.88	6.78	0.87	-1.17	2.43	0.176	0.2010817	0.30350441	0.30360311	0.53581616	0.78382234	0.629	1.70042216	0.82902177	2.83787198	1.531	3.05115581	3.98829925	2.397	1.451278697	2.91446176	2.9669803	1.763	1.73296545	1.433	1.34137926	1.9735673	1.38030477	1.479445	1.55902942	0.911	1.05175675	0.85701765	0.712	0.40623284	0.42207884	0.31420149	0.3741542	0.3210515	0.38199333	0.29665116	0.19362263	0.25701767	0.18083403	0.20724393	0.2088068	0.26867677	0.2548973	0.451563	0.4342988	0.5068861
d4722_1	MAL6P1.57::calcium-binding protein, putative::	2	7.39	17.19	15.11	2.08	7.28	0.88	0.91	0.91	0.587	0.5602392	0.47286325	0.52118536	0.49562995	0.39191117	0.262	0.33155864	0.22515032	0.2790086	0.252	0.21941475	0.2933201	0.286	0.573271924	0.26749971	0.31785159	0.664	0.44825161	0.623	0.61216683	0.76791412	1.27655637	1.0268148	1.16476386	1.632	1.75403732	1.90318874	1.94	1.96270632	1.81212523	1.72893073	1.89962612	1.46520146	1.34335961	1.20583206	0.9563388	0.98503515	0.61983996	0.72861236	0.7599596	0.73754408	0.6992453	0.89624942	0.8874801	0.7216876
d47995_1	NULL::::95% identity to 48% of hypothetical protein C0730w - malaria parasite (Plasmodium falciparum)	2	2.56	7.81	5.40	2.41	2.24	0.69	0.74	0.74	0.664	0.60789441	0.61874656	0.92345951	0.56260698	0.46801043	0.534	0.70811451	1.09321545	1.012755	0.979	0.69825519	0.70197481	0.595	0.714695822	0.56537056	0.69379334	0.485	0.82083506	0.837	0.97723756	0.68279822	1.10243952	0.9300511	1.0000084	1.189	1.10501017	1.45495785	1.522	1.40376012	1.91436197	1.91070695	1.64281583	1.36285279	1.5014597	1.00073992	1.16042754	0.82484739	0.52885427	0.47314183	0.5038071	0.48730592	0.7164681	0.59138705	0.6608894	0.8398853
d48327_1	NULL::::	1	9.35	16.95	15.05	1.90	7.94	0.89	-0.31	-2.54	2.008	1.62841315	2.70638742	2.23527792	1.79254861	2.21448853	1.88	2.05921594	2.14348315	2.4432522	2.076	1.64690133	1.9962853	1.496	1.507679926	1.39590466	1.47526979	1.178	1.13584491	1.234	0.9354355	0.99333111	1.04470127	0.7741096	0.62869381	0.825	0.55333721	0.49753642	0.458	0.34228877	0.3911264	0.45731945	0.38088705	0.32212884	0.46349834	0.45413263	0.51414658	0.59652008	0.50951982	0.64128315	1.04282	1.09051162	1.8015038	1.644652	1.7032065	1.7513712
d49176_1	PFD0225w::hypothetical protein::27% identity to 71% of (AC116965) CG5792 PROTEIN. 6/101 [Dictyostelium discoideum]	2	4.33	8.00	6.65	1.36	4.90	0.83	1.93	1.93	0.522	0.41611129	0.86272393	0.57558093	0.59792212	0.8332869	0.738	0.99112352	0.61428299	1.08828766	0.933	0.96671559	1.26156119	0.984	1.207995867	1.11905992	1.32949658	1.16	1.32995015	1.329	1.3766787	1.64526301	2.07226146	2.015244	1.68771907	1.441	1.56265753	1.48812689	1.125	0.93433547	0.61248331	0.64978845	0.69156007	0.78215902	0.88968115	0.68028334	0.5429283	0.77703012	0.49245999	0.49399657	0.6118525	0.6493022	0.6556142	0.70828915	0.7905497	0.7591927
d49176_11	PFD0240c::hypothetical protein::26% identity to 36% of (L22219) ransmission-blocking target antigen [Plasmodium falciparum]	2	24.94	43.09	40.84	2.25	18.13	0.95	-0.31	-0.31	1.278	1.04957676	0.63467639	0.87665403	0.69899654	0.54664634	0.402	0.41681657	0.50626288	0.34220945	0.219	0.19360126	0.19080046	0.112	0.195299682	0.08060035	0.0876832	0.156	0.08060304	0.117	0.10868516	0.15994314	0.28327825	0.2926902	0.39098688	0.604	0.65818003	0.95204268	1.149	1.45341079	2.14697445	2.0357295	2.23626875	2.40465425	2.01111152	2.05824623	2.91742205	3.03400401	2.44751474	2.00205467	1.5624089	1.38684624	1.1275186	1.0693104	1.0322463	0.995588
d49176_14	PFD0245c::ATP-dependant RNA helicae-like protein::27% identity to 38% of ATP-DEPENDENT RNA HELICASE DBP6	1	6.08	11.35	10.34	1.01	10.21	0.91	-0.70	3.09	0.943	0.89498792	1.38253813	1.32699867	1.67320768	1.72491658	1.321	1.91238288	2.07841086	2.23361032	1.68	1.87664145	2.34228915	1.521	1.579233723	1.60032578	1.72516696	1.285	1.33735252	1.478	1.35438426	1.28702788	1.34060971	1.1179806	0.96722118	0.951	0.75470201	0.68579342	0.596	0.51230472	0.54588866	0.46307709	0.43571172	0.4190907	0.46055238	0.41934022	0.49583093	0.46502266	0.45265376	0.49008628	0.6434163	0.68222828	0.8599913	1.2183032	1.0599408	1.1296969
d49176_20	PFD0250c::hypothetical protein::91% identity to 80% of (AF488675) putative Sec24-like protein [Plasmodium falciparum]	2	1.02	2.73	1.83	0.90	2.03	0.67	0.04	0.04	0.977	0.98681135	0.9423728	1.45476492	0.89627431	0.95758235	0.932	0.96388834	1.10492847	1.18231826	0.949	0.71890595	1.00953374	0.797	0.854436123	0.72189874	0.79134088	0.924	0.73940951	0.857	0.79609557	0.73330654	0.93102907	0.8804697	0.93197499	1.211	1.04260378	1.40565238	1.137	1.57227141	1.34127274	1.43446961	1.44756318	1.44688648	1.41308074	1.12159777	1.07539058	1.16434977	0.64372367	0.86677499	0.7126139	0.65983853	0.9541425	1.01085935	0.9995166	0.9080763
d49176_26	PFD0255w::Plasmodium yoelii blood stage membrane protein ag-1::71% identity to 71% of (AF425649) protective antigen [Plasmodium falciparum]	2	9.21	19.75	18.40	1.34	13.71	0.93	-0.22	-0.22	1.475	1.1472118	1.04046686	0.781778	0.66977021	0.57201278	0.461	0.56246554	0.44379341	0.53797793	0.335	0.33944754	0.32179778	0.231	0.308102091	0.20208492	0.21591988	0.304	0.32652457	0.466	0.44867465	0.44522185	0.55573056	0.5957765	0.75164564	0.811	0.97437271	1.09368367	1.294	1.48274976	1.58701651	1.7445586	2.08045137	2.40142216	2.68573708	2.61675626	2.30123103	2.72797362	2.01192091	2.03594365	1.556339	1.55806183	1.2698937	1.21715718	1.3847207	1.3444984
d49176_3	PFD0225w::hypothetical protein::27% identity to 71% of (AC116965) CG5792 PROTEIN. 6/101 [Dictyostelium discoideum]	2	4.96	8.91	7.54	1.37	5.50	0.85	1.86	1.86	0.534	0.49863613		0.67172193	0.78911107	1.01973011	0.592	0.76140074	0.56482798	0.99117422	0.936	0.90089117	1.17328042	0.913	1.18779251	1.11205122	1.21550832	1.052	1.16134171	1.182	1.3664604	1.79024079	1.73756016	1.9824564	1.6303415	1.688	1.64836232	1.52757124	1.252	0.94486748	0.63874599	0.66623877	0.62711708	0.67873301	0.77675252	0.6317571	0.51153005	0.6096698	0.41625948	0.59696682	0.512305	0.56764553	0.5763893	0.8928111	0.7590787	0.8205646
d49176_31	PFD0265w::splicing factor::78% identity to 99% of (XM_109616) pre-mRNA processing 8 [Mus musculus]	1	3.28	6.52	5.78	0.74	7.76	0.89	-0.88	2.66	1.012	1.06236228	1.2525845	1.54711096	1.43209046	1.46998409	1.295	1.58674496	1.35220348	1.85440517	1.386	1.58753027	2.10450062	1.484	1.653312865	1.57929959	1.6911897	1.685	1.25592692	1.294	1.19832353	1.23464885	1.09251573	1.1187803	1.06558266	0.985	1.00682409	0.91528773	0.837	0.94486748	0.75786605	0.61359768	0.67328519	0.57638442	0.64713007	0.52921103	0.40686916	0.5212079	0.43673127	0.47314183	0.5487248	0.59135231	0.8645841	0.76674026	0.9025861	0.9035302
d49176_32	PFD0270c::hypothetical protein::	1	9.10	14.34	12.30	2.03	6.06	0.86	-0.75	-2.85	1.061	1.23322363	1.35906265	1.93040987	1.74627359	2.43771303	1.689	2.80640692	3.46184913	3.12304662	2.633	2.58135	1.88522242	1.828	2.013607094	1.88885164	1.52787982	1.54	1.59396621	1.41	1.73896256	1.61533218	0.97072414	1.3299011	0.87049913	0.86	0.6174078	0.44464514	0.535	0.57624876	0.60310379	0.52394335	0.40878031	0.43632837	0.54107539	0.60886737	0.60964961	0.40166481	0.38213985	0.52006496	0.6033545	0.75203153	0.6866152	0.58107223	0.5966887	0.6807731
d49176_35	PFD0280w::hypothetical protein::	2	4.14	8.14	7.26	0.89	8.19	0.89	1.80	1.80	0.57	0.5765117	0.71264852	0.98924017	0.7757157	0.85358001	0.826	0.96270422	1.22856598	1.21623084	1.209	0.97575028	1.28576725	1.111	1.320798326	1.02794647	1.3799143	1.274	1.30363083	1.665	1.47979032	1.21313603	1.54449793	1.3171059	1.31558481	1.61	1.41537827	1.31600626	1.319	1.27888114	0.91262826	0.9014786	0.78293451	0.65934064	0.67266178	0.59696469	0.45527481	0.48893129	0.35370682	0.40797076	0.514733	0.49125703	0.6005013	0.65213034	0.7225724	0.5932614
d49176_36	PFD0285c::amino acid decarboxylase, putative::46% identity to 70% of probable adi - Mycobacterium tuberculosis (strain H37RV)	2	12.53	22.53	19.45	3.08	6.31	0.86	2.12	2.12	0.436	0.35683287	0.76630672	0.29474802	0.27399689	0.38049632	0.514	0.41444829	0.38783122	0.85244061	0.866	1.0415747	1.69869355	1.261	1.83345998	2.12364393	2.42005626	2.073	2.72487621	1.577	2.04458151	1.90248149	2.19585745	1.847307	1.68198135	1.551	1.59011636	1.13133501	1.054	0.76206269	0.60216584	0.47376977	0.57710162	0.55160527	0.59704868	0.54569165	0.44350046	0.43872319	0.46743895	0.45359049	0.6130665	0.44516053	0.4856827	0.51574454	0.6294185	0.4341491
d49176_39	PFD0295c::hypothetical protein::25% identity to 59% of (AC116965) CG5792 PROTEIN. 6/101 [Dictyostelium discoideum]	2	36.52	58.75	56.07	2.68	20.92	0.95	-0.65	-0.65	1.19	1.19021778	0.61623136	0.74256265	0.89505656	0.66586849	0.474	0.59443725	0.30584004	0.35916576	0.234	0.21167071	0.23066921	0.209	0.161627329	0.1168121	0.14248519	0.145	0.09623016	0.104	0.0817461	0.10008138	0.06675984	0.1247532	0.15164062	0.279	0.54751258	0.88929029	0.93	1.24653289	1.68925335	1.71906046	2.77008779	3.40012912	3.81993342	2.86305002	3.08749582	3.26830832	2.74776741	2.60553852	1.6777383	2.07697684	1.3628968	1.23893299	1.4766158	1.1069666
d49176_43	PFD0305c::vacuolar ATP synthase subunit b::100% identity to 79% of VACUOLAR ATP SYNTHASE SUBUNIT B (V-ATPASE B SUBUNIT) (VACUOLAR PROTON PUMP B SUBUNIT)	1	1.61	4.62	3.56	1.06	3.36	0.77	-1.60	2.08	0.562	0.57999869	0.67324321	0.93610963	0.73552942	0.93602087	0.833	1.30492007	1.40426131	1.54456693	1.296	1.32165126	1.62607547	1.303	1.420973561	1.4052495	1.20673999	1.362	1.40397337	1.4	1.54946023	1.03635676	1.27926286		1.34099487	1.369	1.11832357	1.1976732	1.192	1.18785485	1.26998834	0.88338326	0.84064468	0.88127559	0.92012273	0.77367358	0.84252008	0.72204029	0.60164279	0.62303522	0.525659	0.48730592	0.4891272	0.84925936	0.857268	0.7080495
d49176_44	PFD0300w::hypothetical protein::30% identity to 39% of (AC116960) ATP-dependent RNA helicase A [Dictyostelium discoideum]	1	0.60	2.28	1.19	1.09	1.09	0.52	2.93	0.46	0.882	0.8868517	0.66653596	0.96773493	0.78180451	1.00704691	0.683	0.71166695	0.89018977	0.87556294	0.999	0.78602111	1.08215183	0.822	1.08509183	0.94150552	1.1431697	0.981	1.02563254	1.083	1.11007498	0.97368895	1.020343	0.9780331	0.93935216	1.006	1.03095452	1.08292605	1.257	1.03890285	1.48853142	1.41143914	1.65916712	1.64619691	1.84319145	1.2854884	1.18135968	1.29345636	0.88824772	0.79639023	0.8510091	0.88900404	0.870325	1.08764795	0.9227275	0.9103493
d49176_46	PFD0310w::sexual stage-specific protein precursor::100% identity to 100% of SEXUAL STAGE-SPECIFIC PROTEIN PRECURSOR	1	5.05	12.74	10.66	2.08	5.12	0.84	-0.85	-3.08	0.591	0.51025937	0.61539296	0.76533289	0.73552942	0.69884487	1.093	1.36767936	2.13957894	2.30297703	2.075	2.72203353	2.96737441	2.075	2.474918508	1.60266199	1.79531353	2.214	1.26908663	1.316	1.00696336	0.72301782	0.98515873	0.6509558	0.68197294	0.71	0.74887738	0.70103329	0.773	0.71993484	0.66594661	0.60619502	0.52900981	0.59900882	0.57348098	0.52097072	0.57040178	0.5977155	0.45379107	0.56829154	0.4916672	0.48730592	0.8014338	0.88593453	0.8295736	0.927397
d49176_53	NULL::::	1	1.56	4.01	3.10	0.92	3.38	0.77	-0.75	-2.12	0.829	0.76015857	0.86356228	1.28145818	1.14226266	1.39642136	1.381	1.91593532	2.64323873	2.21665394	1.987	1.70498165	1.89518956	1.525	1.363730584	1.38305528	1.31963216	1.086	0.97792873	1.143	1.12679578	0.86518951	0.74789064	0.8932649	0.85738424	0.872	0.77217579	0.81757334	0.806	0.75529209	1.05332124	0.80195409	0.79640022	0.96638655	0.99769984	0.88079759	1.012594	1.11533716	0.77679027	0.8680784	0.7878814	0.95485621	0.8002857	0.84238278	0.9000684	0.9455813
d49176_57	NULL::::39% identity to 74% of HYDROXYACYLGLUTATHIONE HYDROLASE CYTOPLASMIC (GLYOXALASE II) (GLX II)	3	1.76	6.09	3.32	2.77	1.20	0.55	2.68	-1.70	1.061	1.12396538	0.99938475	1.29537337	1.48323662	1.4788623	1.527	2.24986217	2.03416161	2.59277615	2.319	1.85340929	1.97919874	1.836	1.448753252	1.48000926	1.24510148	1.172	1.00507056	0.97	0.95029846	1.0251326	0.61888175	1.0004247	0.85000707	0.697	0.62323242	0.68848282	0.676	0.83729101	1.13586105	0.84801504	0.99646211	1.45011844	1.40326087	1.17836428	1.12117967	1.28987004	1.00994106	0.88632629	0.8060913	1.01280606	0.75321	0.53178992	0.6759955	0.8182916
d49176_6	PFD0230c::protease, putative::30% identity to 37% of (AC115586) ERYTHROCYTE MEMBRANE PROTEIN PFEMP3 [Dictyostelium discoideum]	2	50.29	81.43	79.04	2.39	33.05	0.97	-0.64	-0.64	1.497	1.42151986	0.74450809	0.73497252	0.67098796	0.61006241	0.406	0.46299796	0.30974439	0.34375094	0.223	0.18456653	0.19364823	0.111	0.109435166	0.0665829	0.06357032	0.102	0.061686	0.055	0.03901519	0.04863768	0.04601016	0.0975634	0.16557516	0.231	0.41770715	0.71089435	0.943	1.12391077	1.51385611	1.79308711	2.64312524	3.59620772	3.99472703	3.28422123	3.45511734	4.10032841	3.41878697	2.80496193	1.9096109	2.05985527	1.3606003	1.47502935	1.4325565	1.4149624
d49176_61	PFD0320c::hypothetical protein::31% identity to 100% of (AL035475) hypothetical protein MAL4P2.01 [Plasmodium falciparum]	1	2.76	8.49	5.44	3.05	1.79	0.64	-0.16	-1.64	0.911	1.237873	1.35906265	1.38898434	1.69878076	1.72111159	1.348	2.45590207	1.23637463	2.57427821	1.822	1.87276939	2.65981536	1.142	1.140651211	0.99991158	0.97218751	0.833	0.60287782	0.706	0.42080666	0.68747491	0.67120706	0.671748	0.84344973	0.746	0.90281334	0.95562848	0.935	0.72820994	0.4755422	0.67364143	0.9425993	0.93945267	1.13419611	1.06757795	0.6907618	0.9049413	0.59026959	0.6725652	0.7393218	0.90349148	0.9518462	1.38677983	1.3947914	1.2478946
d49176_68	PFD0320c::hypothetical protein::31% identity to 100% of (AL035475) hypothetical protein MAL4P2.01 [Plasmodium falciparum]	1	3.25	10.43	5.69	4.74	1.20	0.55	-0.43	-1.88	0.794	1.27971647	1.16790514	1.06640595	1.93746248	2.12570599	1.478	3.2765098	1.02944459	3.26332179	1.601	2.16833393	3.25215094	1.347	1.138967615	1.29427811	1.18701126	0.827	0.58725071	0.678	0.42916706	1.06161089	0.64143578	0.8204922	1.0491891	0.776	1.09252889	0.89287614	0.978	0.61085378	0.53369526	0.48117243	0.956065	0.98793361	1.03010544	0.86706375	0.54554483	0.6503145	0.62097727	0.74034315	0.5802886	0.89163809	0.7325427	1.28706921	1.2349191	1.174021
d49176_7	PFD0230c::protease, putative::30% identity to 37% of (AC115586) ERYTHROCYTE MEMBRANE PROTEIN PFEMP3 [Dictyostelium discoideum]	2	55.24	90.35	86.25	4.10	21.05	0.95	-0.66	-0.66	1.742	1.12745237	0.84511729	0.74382764	0.68316559	0.54537804	0.432	0.46536624	0.4763296	0.30367234	0.209	0.21425204	0.1950721	0.086	0.154051046	0.04906108	0.06357032	0.129	0.02631936	0.076	0.03065479	0.03928428	0.05503176	0.063976	0.12377152	0.233	0.37693497	0.65889958	0.958	1.31649525	1.75115824	2.08837069	2.75758391	3.10170211	3.25529028	3.46825502	4.18512678	4.56893731	3.4233362	3.00959911	1.8452693	1.83727496	1.3697859	1.43262375	1.4954983	1.209253
d49942_10	PFD0110w::reticulocyte binding protein, putative::32% identity to 100% of (AF411933) normocyte-binding protein 1 [Plasmodium falciparum]	2	79.19	136.41	128.83	7.59	16.98	0.94	-1.31	-1.31	2.744	3.11502304	1.39343737	1.50157048	1.78524198	1.01085183	0.742	1.09769591	0.4099558	0.61659361	0.393	0.5111073	0.41435026	0.144	0.119536882	0.12031646	0.1041238	0.095	0.0493488	0.047	0.04365985	0.09914604	0.04149936	0.0487817	0.0467217	0.039	0.0416043	0.0708205	0.132	0.25577622	0.42864451	0.61688775	1.49757869	2.453135	2.28705005	2.60851589	3.22093844	5.36868083	6.11537485	8.32364671	6.1816524	7.32934437	3.3825561	2.93057505	2.8323832	2.1161928
d49942_3	PFD0100c::hypothetical protein::25% identity to 81% of (AL031746) hypothetical protein, MAL1P3.07 [Plasmodium falciparum]	2	45.98	81.95	76.91	5.04	15.26	0.94	-1.07	-1.07	3.696	3.29169592	1.98954685	1.2359177	1.50880955	0.95885065	0.813	0.95559934	0.4711238	0.62584249	0.388	0.3820398	0.38872033	0.153	0.200350547	0.09695404	0.13810104	0.2	0.05675112	0.081	0.04365985	0.12346488	0.0857052	0.1063601	0.12950929	0.147	0.19470812	0.21604734	0.318	0.44911295	0.61248331	0.83814487	1.73996134	2.35401843	2.19670714	2.47758662	2.24628415	4.03577497	4.03180303	4.90998685	4.4310746	6.5825811	2.852094	1.81312864	2.0808576	1.6365831
d49942_6	PFD0105c::hypothetical protein::31% identity to 41% of (AL031746) hypothetical protein, MAL1P3.12 [Plasmodium falciparum]	2	46.61	81.27	78.00	3.27	23.82	0.96	-1.13	-1.13	3.88	3.18011306	1.70448752	1.73306782	1.21289293	0.8649949	0.936	0.87507801	0.74963344	0.63354994	0.464	0.42592277	0.40723084	0.162	0.237390142	0.11564398	0.13810104	0.196	0.07073328	0.082	0.05573598	0.10662876	0.07578144	0.087967	0.11065667	0.152	0.16974554	0.22232257	0.311	0.47694742	0.68095389	1.03225883	1.46487623	1.87675065	1.79507401	2.00239536	2.34309546	3.63769651	3.90101111	5.15372663	4.142144	4.84935222	3.3228503	2.26469157	2.8625952	2.1264215
d49942_9	PFD0110w::reticulocyte binding protein, putative::32% identity to 100% of (AF411933) normocyte-binding protein 1 [Plasmodium falciparum]	2	78.10	136.54	128.20	8.34	15.37	0.94	-1.34	-1.34	3.123	4.20179404	1.38421493	2.3706343	1.84734794	1.6640372	0.902	1.16163939	0.49845418	0.66129662	0.445	0.48787514	0.48981611	0.159	0.121220491	0.16937754	0.1315248	0.101	0.05263872	0.051	0.05666491	0.12252954	0.04601016	0.0551793	0.05819721	0.044	0.05491768	0.08068158	0.138	0.22869402	0.4746042	0.69255932	1.44756318	2.60288714	2.35775321	2.25967606	3.50352292	4.93713017	6.40766631	9.9985425	6.1865086	8.37639366	4.2850303	3.50820916	4.657697	3.0106308
d52830_1	MAL7P1.145::DNA mismatch repair protein pms1 homologue, putative::55% identity to 51% of hypothetical protein F38B7.7 - Caenorhabditis elegans  (fragment)	2	0.67	1.77	1.34	0.43	3.08	0.76	0.06	0.06	0.879	0.92055902	0.94488805	1.30549335	1.07041457	1.06031639	1.028	1.26821177	0.85765355	1.05899947	0.952	0.83764806	0.8785364	0.908	0.851910678	0.63662596	0.73544284	0.765	0.80274049	0.81	0.94379596	0.75294871	0.83359586	1.0787953	1.15656708	1.232	1.29306166	1.29090533	1.32	1.41353972	1.15274421	1.03719397	1.19940947	1.25619477	1.28738626	1.14082519	0.91054963	0.93004531	0.90644483	0.86547151	0.9566265	0.93905166	1.0586275	1.08077138	1.1329533	1.0535503
d53895_3	NULL::::54% identity to 42% of (AF360330) putative ribose 5-phosphate isomerase [Arabidopsis thaliana]	2	3.64	7.19	5.93	1.26	4.70	0.82	1.12	1.12	0.751	0.77178178	0.6799505	0.83111355	0.63080176	0.51367001	0.429	0.61693593	0.59085693	0.6643796	0.533	0.49303785	0.75608243	0.507	0.69701786	0.46257591	0.71790617	0.803	0.81178775	0.846	0.93729334	1.06441693	1.62388796	1.4770459	1.43853664	1.254	1.363789	1.58584133	1.376	1.65803173	1.24466365	1.48382068	1.25904334	1.2034044	1.15776387	0.86248575	0.77972358	0.74714437	0.49473464	0.60609077	0.7344658	0.77705534	0.7727292	0.71631188	0.7842555	0.7523736
d54346_3	PFE1275c::RNA methyltransferase, putative::26% identity to 95% of (NC_003366) probable rRNA methylase [Clostridium perfringens]	2	8.91	16.12	14.94	1.18	12.68	0.93	1.56	1.56	0.962	0.83919649	0.66737436	0.4554047	0.33001404	0.37415468	0.382	0.32682208	0.27460531	0.28979898	0.377	0.30718066	0.4997833	0.544	0.782882376	0.66933335	1.02698945	1.109	1.26250677	1.421	1.50580044	1.69577139	2.42771255	1.8361112	1.74017844	1.703	1.94375287	1.49978091	1.491	1.09005807	0.9857886	0.89325343	0.8223698	0.73906483	0.82192397	0.79931009	0.63189008	0.69334996	0.62325188	0.61391127	0.9044248	0.71252027	0.6774297	0.85155152	0.7036899	0.6500872
d55287_1	MAL8P1.139::hypothetical protein::24% identity to 60% of (AC116965) CG5792 PROTEIN. 6/101 [Dictyostelium discoideum]	1	2.56	6.67	4.59	2.07	2.22	0.69	-2.94	1.57	0.438	0.54396669	0.48040894	0.5730509	0.47858126	0.53523145	0.484	0.65364416	0.43988909	0.87093846	0.711	0.84926414	1.36265701	0.837	0.957136803	1.06532635	1.10261629	1.006	0.95489929	1.015	0.9725929	1.16356292	1.27294777	1.3962762	1.49673383	1.251	1.42037082	1.48991979	1.532	1.37442106	0.85072338	1.03801642	1.39562401	1.3930187	1.41209871	1.1948449	0.74963357	0.98623056	0.52089302	0.69081309	0.682264	0.68222828	0.6315023	0.78049341	0.8018792	0.640995
d56259_1	PF10_0316::phosphatidyl-inositol glycan, class A, putative::49% identity to 92% of (AY039602) AT3g45100/T14D3_40 [Arabidopsis thaliana]	2	13.09	28.26	26.30	1.96	13.40	0.93	1.10	1.10	0.474	0.49166222	0.36554675	0.41239424	0.2569482	0.29044551	0.21	0.2024876	0.15357075	0.1541484	0.216	0.11228872	0.1423884	0.192	0.271904319	0.21259802	0.31017931	0.507	0.54530423	0.787	0.87412594	1.03261533	1.5742692	1.4226663	1.67378456	1.809	1.94375287	2.07710238	2.173	1.6843617	1.83651192	1.40156896	1.47064729	1.38655453	1.19016947	0.86889491	0.84906137	0.80452504	0.67101936	0.69211657	0.7951654	0.70725209	0.5545738	0.80341537	0.5727709	0.5273434
d56327_1	PFI1290w::protein kinase, putative::	1	1.92	4.05	3.46	0.58	5.93	0.86	2.18	0.47	1.303	1.04957676	1.16455154	0.8387036	0.72213405	0.72801626	0.703	0.67259041	0.50756431	0.65821365	0.458	0.58338509	0.60942236	0.571	0.620413223	0.49177895	0.65433588	0.642	0.61357007	0.809	0.68555253	0.77446153	1.11597191	1.0220166	1.18853459	1.138	1.30221464	1.45585425	1.352	1.30370647	1.04300373	1.06927206	1.23115005	1.23895707	1.16758374	1.04743501	1.04268401	1.2241214	1.194187	1.36207489	1.3888081	1.43952807	1.327303	1.30655284	1.4589921	0.9819498
d56400_4	PF08_0107::erythrocyte membrane protein 1 (PfEMP1)::35% identity to 89% of (AL035475) var, MAL4P2.56 [Plasmodium falciparum]	2	4.54	11.82	9.23	2.59	3.56	0.78	-1.41	-1.41	3.035	1.95967488		1.4421148	1.17027123	0.92714266	0.768	0.89994487	0.66503939	0.770742	0.756	0.61565197	0.83439606	0.915	0.90241927		0.53048336	0.832		0.696	0.35299454	0.42932105	0.45649294	0.4358365	0.69754684	0.526	0.63904205	0.29852185	0.855	0.62514715	0.69502317	0.94671709	1.0897602	1.18077994	1.14303407	1.0941301	0.9432562	1.53971511	2.00054758	1.74919099	2.0018745	2.43652958	2.6281978	1.42689326	2.3036718	1.2251642
d56470_1	PFI1520w::hypothetical protein::23% identity to 50% of (AC116965) CG5792 PROTEIN. 6/101 [Dictyostelium discoideum]	2	17.55	32.71	29.03	3.68	7.88	0.89	-1.50	-1.50	2.294	1.2227628	1.81348092	1.3839242	1.367549	1.20363663	0.925	1.60095457	1.24678623	1.541484	0.8	1.18871168	0.79310336	0.552	0.627147709	0.37379871	0.25318525	0.437		0.327	0.27031951	0.33298105	0.47453618	0.3342746	0.27787117	0.318	0.35030821	0.33258739	0.498	0.35808672	0.56746158	0.46636712	0.92624807	1.10751991	1.1518719	1.31844965	2.68716796	2.21991536	2.69317616	3.529664	3.3421228	3.58367395	2.7694246	1.96785199	2.2659065	1.8843435
